	cell_set_alias	@id
122	117_Pvalb	CS202106160_117
123	118_Pvalb	CS202106160_118
124	119_Pvalb	CS202106160_119
125	120_Pvalb	CS202106160_120
126	121_Pvalb	CS202106160_121
127	122_Pvalb Vipr2	CS202106160_122
128	123_Pvalb Vipr2	CS202106160_123
129	Glutamatergic neurons	CS202106160_470
130	124_L2 IT APr	CS202106160_124
131	125_L2 IT APr	CS202106160_125
132	126_L2 IT APr	CS202106160_126
133	127_L2 IT APr	CS202106160_127
134	128_L2 IT APr	CS202106160_128
135	129_L2/3 IT POST-PRE	CS202106160_129
136	130_L2/3 IT POST-PRE	CS202106160_130
137	131_L2/3 IT POST-PRE	CS202106160_131
138	132_L2 IT RSPv-POST-PRE	CS202106160_132
139	133_L2 IT RSPv-POST-PRE	CS202106160_133
140	134_L2 IT RSP-ACA	CS202106160_134
141	L3 IT ENT	CS202106160_480
142	135_L3 IT ENTm	CS202106160_135
143	136_L3 IT ENTm	CS202106160_136
144	137_L3 IT ENTm	CS202106160_137
145	138_L3 IT ENTm	CS202106160_138
146	139_L3 IT ENTl	CS202106160_139
147	140_L3 IT ENTl	CS202106160_140
148	141_L2/3 IT PAR	CS202106160_141
149	142_L2/3 IT PAR	CS202106160_142
150	143_L2/3 IT PAR	CS202106160_143
151	144_L2/3 IT PAR	CS202106160_144
152	145_L2/3 IT PAR	CS202106160_145
153	L2 IT ENTm	CS202106160_486
154	146_L2 IT ENTm	CS202106160_146
155	147_L2 IT ENTm	CS202106160_147
156	148_L2 IT ENTm	CS202106160_148
157	149_L2 IT ENTm	CS202106160_149
158	150_L2 IT ENTm	CS202106160_150
159	151_L2 IT ENTl	CS202106160_151
160	152_L2/3 IT ENTl	CS202106160_152
161	153_L2/3 IT ENTl	CS202106160_153
162	154_L2/3 IT ENTl	CS202106160_154
163	155_L2/3 IT ENTl	CS202106160_155
164	156_L2/3 IT ENTl	CS202106160_156
165	157_L2/3 IT ENTl	CS202106160_157
166	158_L2/3 IT AI	CS202106160_158
167	159_L2/3 IT AI	CS202106160_159
168	160_L2/3 IT ENTl	CS202106160_160
169	161_L2/3 IT ENTl	CS202106160_161
170	L2/3 IT CTX	CS202106160_494
171	162_L2/3 IT CTX	CS202106160_162
172	163_L2/3 IT CTX	CS202106160_163
173	164_L2/3 IT CTX	CS202106160_164
174	165_L2/3 IT CTX	CS202106160_165
175	166_L2/3 IT CTX	CS202106160_166
176	167_L2/3 IT CTX	CS202106160_167
177	168_L2/3 IT CTX	CS202106160_168
178	169_L2/3 IT CTX	CS202106160_169
179	170_L2/3 IT CTX	CS202106160_170
180	171_L2/3 IT CTX	CS202106160_171
181	L2/3 IT RHP	CS202106160_498
182	172_L2/3 IT ProS	CS202106160_172
183	173_L2/3 IT ProS	CS202106160_173
184	174_IT HATA	CS202106160_174
185	175_IT HATA	CS202106160_175
186	176_IT HATA	CS202106160_176
187	177_IT HATA	CS202106160_177
188	L4/5/6 IT Car3	CS202106160_502
189	178_L4 IT CTX	CS202106160_178
190	179_L4 IT CTX	CS202106160_179
191	180_L4 IT CTX	CS202106160_180
192	181_L4 IT CTX	CS202106160_181
193	182_L4/5 IT CTX	CS202106160_182
194	183_L4/5 IT CTX	CS202106160_183
195	184_L4/5 IT CTX	CS202106160_184
196	185_L4/5 IT CTX	CS202106160_185
197	186_L4/5 IT CTX	CS202106160_186
198	187_L4/5 IT CTX	CS202106160_187
199	188_L4/5 IT CTX	CS202106160_188
200	189_L4/5 IT CTX	CS202106160_189
201	190_L4/5 IT CTX	CS202106160_190
202	191_L4/5 IT CTX	CS202106160_191
203	192_L4/5 IT CTX	CS202106160_192
204	193_L4/5 IT CTX	CS202106160_193
205	194_L5 IT RSP-ACA	CS202106160_194
206	195_L5 IT RSP-ACA	CS202106160_195
207	196_L5 IT CTX	CS202106160_196
208	197_L5 IT CTX	CS202106160_197
209	198_L5 IT CTX	CS202106160_198
210	199_L5 IT CTX	CS202106160_199
211	200_L5 IT CTX	CS202106160_200
212	201_L5 IT CTX	CS202106160_201
213	202_L5 IT CTX	CS202106160_202
214	203_L5/6 IT CTX	CS202106160_203
215	204_L5/6 IT CTX	CS202106160_204
216	205_L5/6 IT CTX	CS202106160_205
217	206_L5/6 IT CTX	CS202106160_206
218	207_L5/6 IT CTX	CS202106160_207
219	208_L5/6 IT CTX	CS202106160_208
220	209_L5/6 IT CTX	CS202106160_209
221	210_L5/6 IT TPE-ENT	CS202106160_210
222	211_L5/6 IT TPE-ENT	CS202106160_211
223	212_L5/6 IT TPE-ENT	CS202106160_212
224	213_L5/6 IT TPE-ENT	CS202106160_213
225	214_L5/6 IT PFC	CS202106160_214
226	215_L5/6 IT TPE-ENT	CS202106160_215
227	216_L5/6 IT TPE-ENT	CS202106160_216
228	217_L6 IT CTX	CS202106160_217
229	218_L6 IT CTX	CS202106160_218
230	219_L6 IT CTX	CS202106160_219
231	220_L6 IT CTX	CS202106160_220
232	221_L6 IT CTX	CS202106160_221
233	222_L6 IT CTX	CS202106160_222
234	223_L6 IT CTX	CS202106160_223
235	224_L6 IT CTX	CS202106160_224
236	225_L6 IT CTX	CS202106160_225
237	226_L6 IT CTX	CS202106160_226
238	227_L6 IT CTX	CS202106160_227
239	228_L6 IT CTX	CS202106160_228
240	229_L6 IT CTX	CS202106160_229
241	230_L6 IT CTX	CS202106160_230
242	231_L6 IT CTX	CS202106160_231
243	232_L6 IT CTX	CS202106160_232
244	233_L6 IT ENTl	CS202106160_233
245	234_L6 IT ENTl	CS202106160_234
246	235_L6 IT ENTl	CS202106160_235
247	Car3	CS202106160_525
248	236_Car3	CS202106160_236
249	237_Car3	CS202106160_237
250	238_Car3	CS202106160_238
251	PT	CS202106160_527
252	L5 PT CTX	CS202106160_528
253	239_L5 PT CTX	CS202106160_239
254	240_L5 PT CTX	CS202106160_240
255	241_L5 PT CTX	CS202106160_241
256	242_L5 PT CTX	CS202106160_242
257	243_L5 PT CTX	CS202106160_243
258	244_L5 PT CTX	CS202106160_244
259	245_L5 PT CTX	CS202106160_245
260	246_L5 PT CTX	CS202106160_246
261	247_L5 PT CTX	CS202106160_247
262	248_L5 PT CTX	CS202106160_248
263	249_L5 PT CTX	CS202106160_249
264	250_L5 PT CTX	CS202106160_250
265	251_L5 PT CTX	CS202106160_251
266	252_L5 PT CTX	CS202106160_252
267	253_L5 PT CTX	CS202106160_253
268	254_L5 PT CTX	CS202106160_254
269	255_L5 PT CTX	CS202106160_255
270	256_L5 PT CTX	CS202106160_256
271	257_L5 PT CTX	CS202106160_257
272	258_L5 PT CTX	CS202106160_258
273	259_L5 PT CTX	CS202106160_259
274	260_L5 PT CTX	CS202106160_260
275	L4 RSP-ACA	CS202106160_535
276	261_L4 RSP-ACA	CS202106160_261
277	262_L4 RSP-ACA	CS202106160_262
278	263_L5 PPP	CS202106160_263
279	NP/CT/L6b	CS202106160_536
280	L5/6 NP CTX	CS202106160_538
281	264_L5/6 NP CTX	CS202106160_264
282	265_L5/6 NP CTX	CS202106160_265
283	266_L5/6 NP CTX	CS202106160_266
284	267_L5/6 NP CTX	CS202106160_267
285	268_L5/6 NP CTX	CS202106160_268
286	269_L5/6 NP CTX	CS202106160_269
287	270_L5/6 NP CT CTX	CS202106160_270
288	NP SUB	CS202106160_541
289	271_NP SUB	CS202106160_271
290	272_NP SUB	CS202106160_272
291	273_NP SUB	CS202106160_273
292	274_NP SUB	CS202106160_274
293	NP PPP	CS202106160_544
294	275_NP PPP	CS202106160_275
295	276_NP PPP	CS202106160_276
296	277_NP PPP	CS202106160_277
297	L6 CT CTX	CS202106160_548
298	278_L6 CT CTX	CS202106160_278
299	279_L6 CT CTX	CS202106160_279
300	280_L6 CT CTX	CS202106160_280
301	281_L6 CT CTX	CS202106160_281
302	282_L6 CT CTX	CS202106160_282
303	283_L6 CT CTX	CS202106160_283
304	284_L6 CT CTX	CS202106160_284
305	285_L6 CT CTX	CS202106160_285
306	286_L6 CT CTX	CS202106160_286
307	287_L6 CT CTX	CS202106160_287
308	288_L6 CT CTX	CS202106160_288
309	289_L6 CT CTX	CS202106160_289
310	290_L6 CT CTX	CS202106160_290
311	291_L6 CT CTX	CS202106160_291
312	292_L6 CT CTX	CS202106160_292
313	293_L6 CT CTX	CS202106160_293
314	CT SUB	CS202106160_551
315	294_CT SUB	CS202106160_294
316	295_CT SUB	CS202106160_295
317	296_CT SUB	CS202106160_296
318	297_CT SUB	CS202106160_297
319	298_L6 CT ENT	CS202106160_298
320	299_L6 CT ENT	CS202106160_299
321	300_L6b ENT	CS202106160_300
322	301_L6b ENT	CS202106160_301
323	302_L6b ENT	CS202106160_302
324	303_L6b CTX	CS202106160_303
325	304_L6b CTX	CS202106160_304
326	305_L6b CTX	CS202106160_305
327	306_L6b CTX	CS202106160_306
328	307_L6b CTX	CS202106160_307
329	308_L6b RHP	CS202106160_308
330	309_L6b RHP	CS202106160_309
331	310_L6b RHP	CS202106160_310
332	311_L6b CTX	CS202106160_311
333	312_L6b CTX	CS202106160_312
334	313_L6b CTX	CS202106160_313
335	314_L6b CTX	CS202106160_314
336	315_L6b CTX	CS202106160_315
337	316_L6b CTX	CS202106160_316
338	317_L6b CTX	CS202106160_317
339	318_SUB	CS202106160_318
340	319_SUB	CS202106160_319
341	320_SUB	CS202106160_320
342	321_SUB	CS202106160_321
343	322_ProS	CS202106160_322
344	323_ProS	CS202106160_323
345	324_ProS	CS202106160_324
346	325_ProS	CS202106160_325
347	326_ProS	CS202106160_326
348	327_ProS	CS202106160_327
349	328_ProS	CS202106160_328
350	329_CA1-ProS	CS202106160_329
351	330_CA1-ProS	CS202106160_330
352	331_CA1-ProS	CS202106160_331
353	332_CA1-ProS	CS202106160_332
354	333_CA1-ProS	CS202106160_333
355	334_CA1-ve	CS202106160_334
356	335_CA1-ve	CS202106160_335
357	336_CA1-ve	CS202106160_336
358	337_CA1	CS202106160_337
359	338_CA1	CS202106160_338
360	339_CA1	CS202106160_339
361	340_CA1	CS202106160_340
362	341_CA1	CS202106160_341
363	342_CA1	CS202106160_342
364	343_CA1	CS202106160_343
365	344_CA1	CS202106160_344
366	345_CA1	CS202106160_345
367	346_CA1-do	CS202106160_346
368	347_CA1-do	CS202106160_347
369	348_CA1-do	CS202106160_348
370	CA3	CS202106160_578
371	349_Mossy	CS202106160_349
372	350_Mossy	CS202106160_350
373	351_CA3-ve	CS202106160_351
374	352_CA3-ve	CS202106160_352
375	353_CA3-ve	CS202106160_353
376	354_CA3-ve	CS202106160_354
377	355_CA3-ve	CS202106160_355
378	356_CA3-do	CS202106160_356
379	357_CA3-do	CS202106160_357
380	358_CA3-do	CS202106160_358
381	CA2-IG-FC	CS202106160_585
382	359_CA2-IG-FC	CS202106160_359
383	360_CA2-IG-FC	CS202106160_360
384	DG	CS202106160_586
385	361_DG	CS202106160_361
386	362_DG	CS202106160_362
387	363_DG	CS202106160_363
388	364_DG	CS202106160_364
389	Oligodendrocytes	CS202106160_589
390	365_Oligo	CS202106160_365
391	366_Oligo	CS202106160_366
392	367_Oligo	CS202106160_367
393	368_Oligo	CS202106160_368
394	369_Oligo	CS202106160_369
395	370_Oligo	CS202106160_370
396	371_Oligo	CS202106160_371
397	372_Oligo	CS202106160_372
398	373_Oligo	CS202106160_373
399	374_Oligo	CS202106160_374
400	375_Oligo	CS202106160_375
401	Astrocytes	CS202106160_599
402	376_Astro	CS202106160_376
403	377_Astro	CS202106160_377
404	378_Astro	CS202106160_378
405	Immune, Vasculature	CS202106160_601
406	379_Endo	CS202106160_379
407	SMC-Peri	CS202106160_604
408	380_SMC-Peri	CS202106160_380
409	382_SMC-Peri	CS202106160_382
410	VLMC	CS202106160_606
411	383_VLMC	CS202106160_383
412	384_VLMC	CS202106160_384
413	385_VLMC	CS202106160_385
414	Micro-PVM	CS202106160_608
415	386_Micro-PVM	CS202106160_386
416	387_Micro-PVM	CS202106160_387
417	388_Micro-PVM	CS202106160_388
